VM_Name,Region,Status,CPU_Utilization_%,Memory_Utilization_%,Uptime_Hours_This_Month,Monthly_Estimated_Cost_USD,Last_Patched
VM-057,West Europe,Running,81.28,81.71,692,366.51,2025-02-18
VM-058,Japan East,Running,88.15,47.12,433,230.8,2025-02-15
VM-059,West Europe,Running,10.48,47.67,250,71.61,2025-02-14
VM-060,East US,Running,76.06,53.35,38,16.07,2025-03-22
VM-061,Central India,Running,38.48,23.11,666,201.56,2025-03-21
VM-062,Japan East,Running,75.87,76.17,651,385.75,2025-02-15
VM-063,Central India,Running,56.55,48.17,710,130.0,2025-03-03
VM-064,Central India,Running,71.8,55.47,427,234.54,2025-03-15
VM-065,West Europe,Stopped,64.64,39.63,0,0.0,2025-02-18
VM-066,East US,Running,34.99,39.16,246,37.59,2025-04-14
VM-067,West Europe,Running,72.01,66.44,674,262.94,2025-04-09
VM-068,Japan East,Running,88.15,81.27,576,218.99,2025-02-25
VM-069,East US,Running,13.48,12.79,29,12.39,2025-04-27
VM-070,Central India,Running,53.03,44.28,28,18.54,2025-04-09
VM-071,West Europe,Running,17.08,48.57,199,33.63,2025-03-11
VM-072,Japan East,Running,28.06,38.43,739,331.15,2025-02-27
VM-073,Central India,Running,48.39,17.65,659,397.08,2025-04-16
VM-074,Japan East,Running,66.16,44.31,487,91.67,2025-03-13
VM-075,Central India,Stopped,85.09,11.61,0,0.0,2025-04-09
VM-076,East US,Running,28.35,16.74,123,57.17,2025-03-17
VM-077,East US,Stopped,92.98,31.95,0,0.0,2025-04-15
VM-078,Japan East,Running,88.44,85.92,441,139.42,2025-03-23
VM-079,East US,Running,31.2,50.02,67,22.45,2025-03-09
VM-080,Central India,Stopped,91.36,87.69,0,0.0,2025-01-29
VM-081,East US,Stopped,35.97,50.78,0,0.0,2025-04-06
VM-082,Central India,Running,26.69,43.51,542,69.32,2025-03-30
VM-083,Central India,Running,52.97,20.26,557,92.62,2025-03-02
VM-084,East US,Running,93.08,82.54,250,147.26,2025-04-23
VM-085,East US,Running,72.02,83.88,730,461.26,2025-03-24
VM-086,West Europe,Running,24.26,61.45,738,431.81,2025-04-02
VM-087,East US,Running,13.97,51.57,669,224.84,2025-04-18
VM-088,Japan East,Running,88.8,78.16,563,331.69,2025-04-02
VM-089,Japan East,Stopped,25.65,26.64,0,0.0,2025-04-10
VM-090,Central India,Running,35.16,56.09,49,17.92,2025-03-27
VM-091,West Europe,Stopped,35.52,80.47,0,0.0,2025-03-30
VM-092,Central India,Running,61.61,23.63,163,99.71,2025-03-31
VM-093,Japan East,Running,85.4,11.69,112,23.45,2025-02-15
VM-094,West Europe,Running,7.28,36.5,368,157.8,2025-02-12
VM-095,Japan East,Running,26.47,18.77,380,52.08,2025-03-15
VM-096,Central India,Running,56.83,64.6,118,16.77,2025-04-11
VM-097,Japan East,Running,70.9,29.28,48,17.17,2025-02-11
VM-098,Central India,Running,92.45,89.5,190,76.05,2025-02-11
VM-099,East US,Running,21.49,84.6,152,24.81,2025-02-20
VM-100,West Europe,Stopped,87.35,32.37,0,0.0,2025-02-10
